$ date
Monday 6 January  09:53:06 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5835372ebed Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (d11739e6d83d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating f5835372ebed..d11739e6d83d
Fast-forward
 Documentation/block/null_blk.txt                   |  72 ++++++++++++
Merging arc/for-next (d8e8c7dda11f ARC: [SMP] optimize IPI send and receive)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/smp.h  |   8 +--
 arch/arc/kernel/smp.c       | 124 +++++++++++++++++++++++++-------------------
 arch/arc/plat-arcfpga/smp.c |  12 ++---
 3 files changed, 78 insertions(+), 66 deletions(-)
Merging arm/for-next (7969c5824e60 Merge branches 'amba', 'fixes', 'kees', 'misc' and 'unstable/sa11x0' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/l2cc.txt   |  23 +-
 arch/arm/Kconfig                                 |  13 +-
 arch/arm/Kconfig.debug                           |  39 ++-
 arch/arm/boot/compressed/Makefile                |  15 +-
 arch/arm/common/mcpm_entry.c                     |   7 +-
 arch/arm/include/asm/cacheflush.h                |   5 +
 arch/arm/include/asm/checksum.h                  |  34 ++-
 arch/arm/include/asm/hardware/cache-l2x0.h       |   1 +
 arch/arm/include/asm/mach/map.h                  |  27 +-
 arch/arm/include/asm/pci.h                       |   5 +-
 arch/arm/include/asm/pgtable-2level.h            |   1 +
 arch/arm/include/asm/pgtable-3level.h            |   1 +
 arch/arm/include/asm/pgtable.h                   |   2 +
 arch/arm/include/asm/word-at-a-time.h            |  18 +-
 arch/arm/kernel/armksyms.c                       |   4 +
 arch/arm/kernel/entry-v7m.S                      |   2 -
 arch/arm/kernel/etm.c                            |   6 -
 arch/arm/kernel/setup.c                          |  41 ++-
 arch/arm/kernel/smp.c                            |   3 +-
 arch/arm/kernel/tcm.c                            |   4 +-
 arch/arm/kernel/topology.c                       |  12 +-
 arch/arm/kernel/traps.c                          |   2 +-
 arch/arm/lib/Makefile                            |   2 +-
 arch/arm/lib/backtrace.S                         |  20 +-
 arch/arm/lib/bswapsdi2.S                         |  36 +++
 arch/arm/mach-at91/setup.c                       |   2 +-
 arch/arm/mach-footbridge/common.c                |   5 -
 arch/arm/mach-footbridge/common.h                |   2 +
 arch/arm/mach-footbridge/dc21285-timer.c         |  39 ++-
 arch/arm/mach-footbridge/ebsa285.c               |  18 +-
 arch/arm/mach-footbridge/include/mach/hardware.h |   6 +-
 arch/arm/mach-omap2/io.c                         |   4 +-
 arch/arm/mach-omap2/omap4-common.c               |   2 +-
 arch/arm/mach-sa1100/assabet.c                   | 145 +++++++++-
 arch/arm/mach-sa1100/h3100.c                     |  54 +++-
 arch/arm/mach-sa1100/h3600.c                     |  74 +++--
 arch/arm/mach-sa1100/include/mach/assabet.h      |   6 +-
 arch/arm/mach-ux500/setup.h                      |   2 +-
 arch/arm/mm/Makefile                             |   1 +
 arch/arm/mm/cache-l2x0.c                         |  48 +++-
 arch/arm/mm/cache-tauros3.h                      |  41 +++
 arch/arm/mm/cache-v7.S                           |  14 +-
 arch/arm/mm/context.c                            |  41 +--
 arch/arm/mm/dma-mapping.c                        |   6 +-
 arch/arm/mm/dump.c                               | 345 +++++++++++++++++++++++
 arch/arm/mm/ioremap.c                            |   4 +-
 arch/arm/mm/mmu.c                                | 126 +++++++--
 arch/arm/mm/pgd.c                                |   2 +-
 drivers/amba/bus.c                               | 213 ++------------
 drivers/input/serio/ambakmi.c                    |   2 -
 drivers/mmc/host/mmci.c                          |   2 -
 51 files changed, 1075 insertions(+), 452 deletions(-)
 create mode 100644 arch/arm/lib/bswapsdi2.S
 create mode 100644 arch/arm/mm/cache-tauros3.h
 create mode 100644 arch/arm/mm/dump.c
Merging arm-perf/for-next/perf (6ce4eac1f600 Linux 3.13-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (12043f0aeb54 Merge branch 'next/dt' into for-next)
$ git merge arm-soc/for-next
Recorded preimage for 'arch/arm/Kconfig.debug'
Removing include/linux/platform_data/pinctrl-nomadik.h
Removing include/linux/platform_data/clocksource-nomadik-mtu.h
Auto-merging include/linux/clk/at91_pmc.h
Auto-merging drivers/pinctrl/pinctrl-baytrail.c
Auto-merging arch/arm/mach-ux500/setup.h
Removing arch/arm/mach-ux500/devices.h
Removing arch/arm/mach-ux500/devices.c
Removing arch/arm/mach-ux500/devices-db8500.h
Removing arch/arm/mach-ux500/devices-db8500.c
Removing arch/arm/mach-ux500/board-mop500.c
Removing arch/arm/mach-shmobile/board-kzm9d.c
Removing arch/arm/mach-s3c64xx/dma.c
Removing arch/arm/mach-omap2/mux2430.h
Removing arch/arm/mach-omap2/mux2430.c
Removing arch/arm/mach-omap2/mux2420.h
Removing arch/arm/mach-omap2/mux2420.c
Removing arch/arm/mach-omap2/board-h4.c
Removing arch/arm/mach-omap2/board-2430sdp.c
Auto-merging arch/arm/mach-exynos/regs-pmu.h
Removing arch/arm/mach-exynos/include/mach/regs-irq.h
Removing arch/arm/mach-exynos/include/mach/regs-clock.h
Auto-merging arch/arm/mach-at91/setup.c
Removing arch/arm/boot/dts/r8a7790-lager-reference.dts
Auto-merging arch/arm/boot/dts/keystone.dtsi
Auto-merging arch/arm/boot/dts/exynos5250-cros-common.dtsi
Auto-merging arch/arm/boot/compressed/Makefile
Auto-merging arch/arm/Kconfig.debug
CONFLICT (content): Merge conflict in arch/arm/Kconfig.debug
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/Kconfig.debug'.
[master c86f181e30fa] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/Marvell/README                   |   24 +
 Documentation/devicetree/bindings/arm/arm-boards   |    8 +
 .../devicetree/bindings/arm/atmel-aic.txt          |    1 +
 .../devicetree/bindings/arm/atmel-at91.txt         |    3 +-
 .../arm/firmware/tlm,trusted-foundations.txt       |   20 +
 .../devicetree/bindings/arm/marvell,berlin.txt     |   24 +
 Documentation/devicetree/bindings/arm/moxart.txt   |   12 +
 .../devicetree/bindings/arm/samsung/sysreg.txt     |    7 +-
 Documentation/devicetree/bindings/arm/tegra.txt    |    5 +
 .../bindings/arm/tegra/nvidia,tegra20-pmc.txt      |    1 +
 .../devicetree/bindings/arm/versatile-fpga-irq.txt |    5 +
 .../devicetree/bindings/clock/at91-clock.txt       |  339 ++++
 .../devicetree/bindings/clock/imx35-clock.txt      |  113 ++
 .../devicetree/bindings/clock/imx5-clock.txt       |  195 +--
 .../bindings/clock/nvidia,tegra114-car.txt         |    4 +
 .../bindings/clock/nvidia,tegra124-car.txt         |   63 +
 .../bindings/clock/nvidia,tegra20-car.txt          |    4 +
 .../bindings/clock/nvidia,tegra30-car.txt          |    4 +
 .../bindings/clock/renesas,cpg-div6-clocks.txt     |   28 +
 .../bindings/clock/renesas,cpg-mstp-clocks.txt     |   51 +
 .../clock/renesas,rcar-gen2-cpg-clocks.txt         |   32 +
 .../devicetree/bindings/crypto/atmel-crypto.txt    |   68 +
 .../devicetree/bindings/dma/ste-dma40.txt          |    3 +
 .../devicetree/bindings/dma/tegra20-apbdma.txt     |   14 +
 .../devicetree/bindings/gpio/gpio-davinci.txt      |   41 +
 .../bindings/gpu/nvidia,tegra20-host1x.txt         |  122 ++
 .../devicetree/bindings/i2c/nvidia,tegra20-i2c.txt |   27 +-
 .../devicetree/bindings/i2c/trivial-devices.txt    |    1 +
 .../bindings/input/nvidia,tegra20-kbc.txt          |    9 +
 .../interrupt-controller/allwinner,sun4i-ic.txt    |    2 +-
 .../interrupt-controller/snps,dw-apb-ictl.txt      |   32 +
 .../devicetree/bindings/mmc/exynos-dw-mshc.txt     |    2 +
 .../bindings/mmc/nvidia,tegra20-sdhci.txt          |    9 +
 .../devicetree/bindings/nvec/nvidia,nvec.txt       |   12 +
 .../bindings/pci/nvidia,tegra20-pcie.txt           |   26 +-
 .../bindings/pinctrl/fsl,imx25-pinctrl.txt         |   23 +
 .../bindings/pinctrl/fsl,imx27-pinctrl.txt         |   22 +
 .../bindings/pinctrl/qcom,msm8x74-pinctrl.txt      |   92 ++
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |   14 +
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |    9 +
 .../devicetree/bindings/rtc/nvidia,tegra20-rtc.txt |    3 +
 .../devicetree/bindings/rtc/sunxi-rtc.txt          |   17 +
 .../bindings/serial/nvidia,tegra20-hsuart.txt      |   19 +-
 .../bindings/serial/renesas,sci-serial.txt         |   46 +
 .../bindings/sound/nvidia,tegra-audio-alc5632.txt  |    7 +-
 .../bindings/sound/nvidia,tegra-audio-rt5640.txt   |    7 +-
 .../bindings/sound/nvidia,tegra-audio-wm8753.txt   |    7 +-
 .../bindings/sound/nvidia,tegra-audio-wm8903.txt   |    7 +-
 .../bindings/sound/nvidia,tegra-audio-wm9712.txt   |    7 +-
 .../bindings/sound/nvidia,tegra20-ac97.txt         |   20 +-
